LocationID,taxiName,mapName,Borough,xID,longitude,latitude
1,Newark Airport,None,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_West_Side,-74.17446,40.68953
2,Jamaica Bay,Arverne,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Arverne,-73.87131,40.60566
3,Allerton/Pelham Gardens,Allerton,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Allerton,-73.84683,40.8653
4,Alphabet City,Stuyvesant Town,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Stuyvesant_Town,-73.97749,40.72584
5,Arden Heights,Eltingville,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Eltingville,-74.1735,40.55641
6,Arrochar/Fort Wadsworth,Fort Wadsworth,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Fort_Wadsworth,-74.05792,40.60121
7,Astoria,Ditmars Steinway,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Ditmars_Steinway,-73.92346,40.76436
8,Astoria Park,Ditmars Steinway,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Ditmars_Steinway,-73.92283,40.77854
9,Auburndale,Bay Terrace,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace,-81.78869,28.0653
10,Baisley Park,Springfield Gardens,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Springfield_Gardens,-73.78602,40.67378
11,Bath Beach,Bensonhurst,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bensonhurst,-74.00621,40.60389
12,Battery Park,Financial District,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Financial_District,-74.01703,40.70328
13,Battery Park City,Financial District,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Financial_District,-74.01584,40.71158
14,Bay Ridge,Fort Hamilton,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Fort_Hamilton,-74.02988,40.62637
15,Bay Terrace/Fort Totten,Bay Terrace,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace,-73.78199,40.79003
16,Bayside,Bay Terrace,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace,-121.78102,37.67624
17,Bedford,Bedford-Stuyvesant,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bedford_Stuyvesant,-97.14307,32.84402
18,Bedford Park,Fordham,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Fordham,-87.78125,41.76417
19,Bellerose,Little Neck,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Little_Neck,-73.7154,40.72437
20,Belmont,Fordham,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Fordham,-95.26385,37.33839
21,Bensonhurst East,Bensonhurst,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bensonhurst,-73.99218,40.61393
22,Bensonhurst West,Bensonhurst,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bensonhurst,-73.99218,40.61393
23,Bloomfield/Emerson Hill,Bloomfield,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Bloomfield,-83.23125,42.56957
24,Bloomingdale,Upper West Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_West_Side,-88.0809,41.95753
25,Boerum Hill,Downtown Brooklyn,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Downtown_Brooklyn,-73.98447,40.68487
26,Borough Park,Fort Hamilton,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Fort_Hamilton,-73.9921,40.63503
27,Breezy Point/Fort Tilden/Riis Beach,Breezy Point,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Breezy_Point,-73.89534,40.56164
28,Briarwood/Jamaica Hills,Briarwood,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Briarwood,-73.81356,40.71093
29,Brighton Beach,Sea Gate,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Sea_Gate,-73.95966,40.57807
30,Broad Channel,John F. Kennedy International Airport,Queens,http://nyc.pediacities.com/Resource/Neighborhood/John_F_Kennedy_International_Airport,-73.82132,40.61583
31,Bronx Park,Allerton,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Allerton,-73.87125,40.87233
32,Bronxdale,Van Nest,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Van Nest,-73.86026,40.86037
33,Brooklyn Heights,DUMBO,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/DUMBO,-73.99555,40.69593
34,Brooklyn Navy Yard,Navy Yard,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Navy_Yard,-73.97186,40.70181
35,Brownsville,East Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/East_Flatbush,-97.49748,25.90175
36,Bushwick North,Bushwick,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bushwick,-73.91706,40.69578
37,Bushwick South,Bushwick,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bushwick,-73.91706,40.69578
38,Cambria Heights,Cunningham Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Cunningham_Park,-73.73308,40.69216
39,Canarsie,Bergen Beach,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bergen_Beach,-73.90606,40.64023
40,Carroll Gardens,Downtown Brooklyn,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Downtown_Brooklyn,-73.99916,40.67953
41,Central Harlem,Harlem,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Harlem,-73.94823,40.80894
42,Central Harlem North,Harlem,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Harlem,-73.94648,40.81155
43,Central Park,Upper East Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_East_Side,-73.96536,40.78286
44,Charleston/Tottenville,Tottenville,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Tottenville,-74.23033,40.53041
45,Chinatown,Little Italy,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Little_Italy,-73.99703,40.71575
46,City Island,Allerton,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Allerton,-73.7875,40.84682
47,Claremont/Bathgate,Claremont Village,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Claremont_Village,-73.90175,40.83846
48,Clinton East,Hell's Kitchen,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Hell_s_Kitchen,-83.62972,39.48784
49,Clinton Hill,Bedford-Stuyvesant,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bedford_Stuyvesant,-73.96611,40.68968
50,Clinton West,Hell's Kitchen,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Hell_s_Kitchen,-96.01839,36.10382
51,Co-Op City,Co-op City,Bronx,NA,-73.82944,40.87389
52,Cobble Hill,Downtown Brooklyn,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Downtown_Brooklyn,-73.99623,40.68654
53,College Point,Bay Terrace,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace,-73.83897,40.78639
54,Columbia Street,Columbia St,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Columbia_St,-90.09415,30.47565
55,Coney Island,Sea Gate,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Sea_Gate,-73.9707,40.57554
56,Corona,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park,40.7429973,",-73.8682934"
57,Corona,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park,40.7429973,",-73.8682934"
58,Country Club,Throgs Neck,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Throgs_Neck,-95.71585,37.2563
59,Crotona Park,Van Nest,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Van Nest,-73.89535,40.84004
60,Crotona Park East,Van Nest,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Van Nest,-73.89335,40.83653
61,Crown Heights North,Crown Heights,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Crown_Heights,-73.95017,40.67115
62,Crown Heights South,Crown Heights,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Crown_Heights,-73.94223,40.6694
63,Cypress Hills,Bushwick,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bushwick,-73.87963,40.68369
64,Douglaston,Little Neck,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Little_Neck,-73.74337,40.76402
65,Downtown Brooklyn/MetroTech,Downtown Brooklyn,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Downtown_Brooklyn,-73.98566,40.6931
66,DUMBO/Vinegar Hill,DUMBO,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/DUMBO,-73.98129,40.70276
67,Dyker Heights,Fort Hamilton,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Fort_Hamilton,-74.00958,40.62149
68,East Chelsea,Chelsea,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Chelsea,-74.00137,40.7465
69,East Concourse/Concourse Village,Concourse Village,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Concourse_Village,-73.91844,40.82559
70,East Elmhurst,Ditmars Steinway,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Ditmars_Steinway,-73.87131,40.77375
71,East Flatbush/Farragut,East Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/East_Flatbush,-73.92808,40.63751
72,East Flatbush/Remsen Village,East Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/East_Flatbush,-73.92526,40.65836
73,East Flushing,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park,-73.80864,40.75405
74,East Harlem North,East Harlem,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/East_Harlem,-73.93892,40.79574
75,East Harlem South,East Harlem,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/East_Harlem,-73.93892,40.79574
76,East New York,East Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/East_Flatbush,-73.87592,40.65905
77,East New York/Pennsylvania Avenue,East Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/East_Flatbush,-73.8891,40.65665
78,East Tremont,Tremont,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Tremont,-73.89097,40.84538
79,East Village,Stuyvesant Town,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Stuyvesant_Town,-73.98153,40.72648
80,East Williamsburg,Williamsburg,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Williamsburg,-73.93165,40.7142
81,Eastchester,Wakefield,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Wakefield,-73.80956,40.95956
82,Elmhurst,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park,-87.94034,41.89947
83,Elmhurst/Maspeth,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park,-73.8811,40.72927
84,Eltingville/Annadale/Prince's Bay,Prince's Bay,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Prince_s_Bay,-74.15629,40.53945
85,Erasmus,East Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/East_Flatbush,40.6554478,-73.9785077
86,Far Rockaway,Rockaway Beach,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Rockaway_Beach,-73.74484,40.59989
87,Financial District North,Financial District,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Financial_District,-83.00352,39.97511
88,Financial District South,Financial District,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Financial_District,-74.00828,40.70771
89,Flatbush/Ditmas Park,Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Flatbush,-73.9594,40.64149
90,Flatiron,Flatiron District,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Flatiron_District,-73.99035,40.74008
91,Flatlands,Mill Basin,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Mill_Basin,-73.93217,40.62327
92,Flushing,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park,-73.83308,40.7675
93,Flushing Meadows-Corona Park,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park,-73.84078,40.73971
94,Fordham South,Fordham,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Fordham,-73.89847,40.85927
95,Forest Hills,Forest Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Forest_Park,-73.84485,40.71811
96,Forest Park/Highland Park,Forest Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Forest_Park,-93.315,44.76816
97,Fort Greene,Vinegar Hill,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Vinegar_Hill,-73.97419,40.69206
98,Fresh Meadows,Hollis Hills,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Hollis_Hills,-73.78014,40.73352
99,Freshkills Park,New Springville,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/New_Springville,-74.18582,40.57724
100,Garment District,Hell's Kitchen,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Hell_s_Kitchen,-71.09285,42.3659
101,Glen Oaks,Little Neck,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Little_Neck,-82.58714,28.45145
102,Glendale,Forest Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Forest_Park,-118.25508,34.14251
103,Governor's Island/Ellis Island/Liberty Island,Governors Island,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Governors_Island,-74.0445,40.68925
104,Governor's Island/Ellis Island/Liberty Island,Governors Island,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Governors_Island,-74.0445,40.68925
105,Governor's Island/Ellis Island/Liberty Island,Governors Island,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Governors_Island,-74.0445,40.68925
106,Gowanus,Downtown Brooklyn,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Downtown_Brooklyn,-73.98798,40.67512
107,Gramercy,Flatiron District,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Flatiron_District,-73.98447,40.73678
108,Gravesend,Bensonhurst,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bensonhurst,-73.97687,40.59186
109,Great Kills,"Bay Terrace, Staten Island",Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace_Staten_Island,-74.15629,40.55433
110,Great Kills Park,"Bay Terrace, Staten Island",Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace_Staten_Island,-74.12686,40.54876
111,Green-Wood Cemetery,South Slope,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/South_Slope,-73.99406,40.65798
112,Greenpoint,Williamsburg,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Williamsburg,-73.9515,40.73047
113,Greenwich Village North,Greenwich Village,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Greenwich_Village,-74.00274,40.73357
114,Greenwich Village South,Greenwich Village,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Greenwich_Village,-74.00274,40.73357
115,Grymes Hill/Clifton,Grymes Hill,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Grymes_Hill,-74.09348,40.61872
116,Hamilton Heights,Washington Heights,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Washington_Heights,-73.94761,40.82528
117,Hammels/Arverne,Arverne,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Arverne,-73.80809,40.58795
118,Heartland Village/Todt Hill,Emerson Hill,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Emerson_Hill,-74.15854,40.59089
119,Highbridge,Mount Eden,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Mount_Eden,-73.92713,40.83692
120,Highbridge Park,Washington Heights,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Washington_Heights,-73.92575,40.85376
121,Hillcrest/Pomonok,Cunningham Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Cunningham_Park,-73.81077,40.73234
122,Hollis,Holliswood,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Holliswood,-70.6209,43.63468
123,Homecrest,Marine Park,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Marine_Park,-95.13143,46.43147
124,Howard Beach,Springfield Gardens,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Springfield_Gardens,-73.843,40.65712
125,Hudson Sq,Tribeca,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Tribeca,-74.00747,40.72658
126,Hunts Point,Clason Point,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Clason_Point,-73.88033,40.80944
127,Inwood,Washington Heights,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Washington_Heights,-73.9212,40.86771
128,Inwood Hill Park,Washington Heights,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Washington_Heights,-73.92555,40.8722
129,Jackson Heights,Ditmars Steinway,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Ditmars_Steinway,-73.88307,40.75568
130,Jamaica,Briarwood,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Briarwood,-77.29751,18.10958
131,Jamaica Estates,Holliswood,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Holliswood,-73.78382,40.71795
