LocationID,taxiName,mapName,Borough,xID,longitude,latitude
132,JFK Airport,John F. Kennedy International Airport,Queens,http://nyc.pediacities.com/Resource/Neighborhood/John_F_Kennedy_International_Airport,-73.77814,40.64131
133,Kensington,Flatbush,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Flatbush,-75.11798,39.9934
134,Kew Gardens,Forest Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Forest_Park,-73.8272,40.70569
135,Kew Gardens Hills,Forest Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Forest_Park,-73.8104,40.73845
136,Kingsbridge Heights,Kingsbridge,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Kingsbridge,-73.89763,40.87112
137,Kips Bay,Midtown,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Midtown,-73.98006,40.74233
138,LaGuardia Airport,Ditmars Steinway,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Ditmars_Steinway,-73.87397,40.77693
139,Laurelton,Springfield Gardens,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Springfield_Gardens,-73.74479,40.67764
140,Lenox Hill East,Upper East Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_East_Side,-73.96023,40.76623
141,Lenox Hill West,Upper East Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_East_Side,-73.96023,40.76623
142,Lincoln Square East,Upper West Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_West_Side,-88.20748,40.1119
143,Lincoln Square West,Upper West Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_West_Side,-73.99194,40.7749
144,Little Italy/NoLiTa,Little Italy,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Little_Italy,-117.17019,32.72857
145,Long Island City/Hunters Point,Long Island City,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Long_Island_City,-73.94965,40.74856
146,Long Island City/Queens Plaza,Long Island City,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Long_Island_City,-73.94028,40.75098
147,Longwood,East Morrisania,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/East_Morrisania,-81.3384,28.70305
148,Lower East Side,Two Bridges,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Two_Bridges,-73.98427,40.71503
149,Madison,Marine Park,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Marine_Park,-89.40123,43.07305
150,Manhattan Beach,Sea Gate,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Sea_Gate,-118.41091,33.88474
151,Manhattan Valley,Upper West Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_West_Side,-73.96842,40.7967
152,Manhattanville,Harlem,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Harlem,-73.71578,41.03221
153,Marble Hill,Washington Heights,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Washington_Heights,-73.91026,40.87612
154,Marine Park/Floyd Bennett Field,Marine Park,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Marine_Park,-73.89697,40.58816
155,Marine Park/Mill Basin,Mill Basin,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Mill_Basin,-73.91142,40.61739
156,Mariners Harbor,Graniteville,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Graniteville,-74.15875,40.63677
157,Maspeth,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park,-73.90659,40.7294
158,Meatpacking/West Village West,Chelsea,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Chelsea,-74.00761,40.74099
159,Melrose South,East Morrisania,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/East_Morrisania,-73.91041,40.82455
160,Middle Village,Forest Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Forest_Park,-73.87425,40.71737
161,Midtown Center,Midtown,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Midtown,-95.37899,29.74021
162,Midtown East,Midtown,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Midtown,-73.97188,40.75714
163,Midtown North,Midtown,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Midtown,-73.9851,40.76495
164,Midtown South,Midtown,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Midtown,-73.98754,40.75218
165,Midwood,Marine Park,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Marine_Park,-73.95998,40.62044
166,Morningside Heights,Upper West Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_West_Side,-73.96206,40.81054
167,Morrisania/Melrose,East Morrisania,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/East_Morrisania,-73.91041,40.82455
168,Mott Haven/Port Morris,Port Morris,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Port_Morris,-73.91661,40.8022
169,Mount Hope,Morris Heights,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Morris_Heights,-97.66505,37.86862
170,Murray Hill,Midtown,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Midtown,-73.97566,40.74788
171,Murray Hill-Queens,Bay Terrace,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace,-73.80733,40.7635
172,New Dorp/Midland Beach,New Dorp,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/New_Dorp,-74.09316,40.57149
173,North Corona,Ditmars Steinway,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Ditmars_Steinway,-73.86692,40.75437
174,Norwood,Olinville,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Olinville,-71.19897,42.19439
175,Oakland Gardens,Hollis Hills,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Hollis_Hills,-73.75824,40.74086
176,Oakwood,Midland Beach,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Midland_Beach,-94.55621,38.94374
177,Ocean Hill,Bedford-Stuyvesant,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bedford_Stuyvesant,-73.91082,40.67827
178,Ocean Parkway South,Bensonhurst,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bensonhurst,-73.96839,40.61288
179,Old Astoria,Ditmars Steinway,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Ditmars_Steinway,-123.82954,46.18887
180,Ozone Park,Springfield Gardens,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Springfield_Gardens,-73.85073,40.67941
181,Park Slope,South Slope,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/South_Slope,-73.98142,40.67107
182,Parkchester,Unionport,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Unionport,-73.85661,40.83825
183,Pelham Bay,Pelham Gardens,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Pelham_Gardens,-73.83333,40.85056
184,Pelham Bay Park,Pelham Islands,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Pelham_Islands,-73.82706,40.85293
185,Pelham Parkway,Pelham Gardens,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Pelham_Gardens,-73.86396,40.85533
186,Penn Station/Madison Sq West,Midtown,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Midtown,-73.99344,40.7505
187,Port Richmond,Randall Manor,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Randall_Manor,-75.10635,39.98852
188,Prospect-Lefferts Gardens,Crown Heights,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Crown_Heights,-73.95339,40.65924
189,Prospect Heights,Crown Heights,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Crown_Heights,-73.96684,40.67742
190,Prospect Park,Crown Heights,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Crown_Heights,-73.96896,40.6602
191,Queens Village,Hollis Hills,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Hollis_Hills,-73.7419,40.71566
192,Queensboro Hill,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park,-73.83308,40.7675
193,Queensbridge/Ravenswood,Long Island City,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Long_Island_City,-73.94567,40.75567
194,Randalls Island,Randall's Island,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Randall_s_Island,-73.92129,40.79323
195,Red Hook,South Slope,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/South_Slope,-74.00832,40.67337
196,Rego Park,Forest Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Forest_Park,-73.86249,40.72557
197,Richmond Hill,Briarwood,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Briarwood,-81.30344,31.93827
198,Ridgewood,Forest Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Forest_Park,-74.11653,40.97926
199,Rikers Island,--,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/North_Riverdale,-73.88601,40.79313
200,Riverdale/North Riverdale/Fieldston,North Riverdale,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/North_Riverdale,-73.90365,40.90905
201,Rockaway Park,Belle Harbor,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Belle_Harbor,-73.83722,40.57979
202,Roosevelt Island,Upper East Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_East_Side,-73.95099,40.7605
203,Rosedale,Springfield Gardens,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Springfield_Gardens,-73.73896,40.65841
204,Rossville/Woodrow,Rossville,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Rossville,-74.19764,40.54344
205,Saint Albans,Hollis Hills,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Hollis_Hills,-81.81917,38.37937
206,Saint George/New Brighton,St. George,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/St_George,-74.08613,40.64584
207,Saint Michaels Cemetery/Woodside,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park,-73.8985,40.76468
208,Schuylerville/Edgewater Park,Schuylerville,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Schuylerville,-73.82722,40.82889
209,Seaport,Two Bridges,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Two_Bridges,-74.00355,40.70707
210,Sheepshead Bay,Marine Park,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Marine_Park,-73.94575,40.5954
211,SoHo,Nolita,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Nolita,-74.00299,40.7233
212,Soundview/Bruckner,Soundview,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Soundview,-73.87109,40.82476
213,Soundview/Castle Hill,Castle Hill,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Castle_Hill,-73.85073,40.81768
214,South Beach/Dongan Hills,Dongan Hills,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Dongan_Hills,-74.06681,40.59038
215,South Jamaica,Springfield Gardens,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Springfield_Gardens,-73.79191,40.68086
216,South Ozone Park,Springfield Gardens,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Springfield_Gardens,-73.8125,40.6764
217,South Williamsburg,Williamsburg,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Williamsburg,-73.95656,40.70439
218,Springfield Gardens North,Springfield Gardens,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Springfield_Gardens,-73.7798,40.67159
219,Springfield Gardens South,Springfield Gardens,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Springfield_Gardens,-73.7798,40.67159
220,Spuyten Duyvil/Kingsbridge,Kingsbridge,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Kingsbridge,-73.91541,40.88116
221,Stapleton,Clifton,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Clifton,-104.89077,39.7603
222,Starrett City,Bergen Beach,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bergen_Beach,-73.8802,40.649
223,Steinway,Ditmars Steinway,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Ditmars_Steinway,-73.8997,40.78004
224,Stuy Town/Peter Cooper Village,Stuyvesant Town,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Stuyvesant_Town,-73.97785,40.73169
225,Stuyvesant Heights,Bedford-Stuyvesant,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Bedford_Stuyvesant,-73.93199,40.68242
226,Sunnyside,Long Island City,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Long_Island_City,-94.78775,38.83784
227,Sunset Park East,Sunset Park,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Sunset_Park,-74.00933,40.65272
228,Sunset Park West,Sunset Park,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Sunset_Park,-74.00933,40.65272
229,Sutton Place/Turtle Bay North,Midtown,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Midtown,-73.96022,40.75801
230,Times Sq/Theatre District,Hell's Kitchen,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Hell_s_Kitchen,-73.98372,40.76049
231,TriBeCa/Civic Center,Civic Center,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Civic_Center,-74.01224,40.71745
232,Two Bridges/Seward Park,Two Bridges,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Two_Bridges,-73.98925,40.71491
233,UN/Turtle Bay South,Midtown,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Midtown,-73.96801,40.74888
234,Union Sq,NoHo,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/NoHo,-73.99108,40.73586
235,University Heights/Morris Heights,Morris Heights,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Morris_Heights,-73.91209,40.85146
236,Upper East Side North,Upper East Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_East_Side,-73.95656,40.77356
237,Upper East Side South,Upper East Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_East_Side,-73.95656,40.77356
238,Upper West Side North,Upper West Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_West_Side,-73.97537,40.78701
239,Upper West Side South,Upper West Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_West_Side,-73.97537,40.78701
240,Van Cortlandt Park,Fieldston,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Fieldston,-73.88528,40.89642
241,Van Cortlandt Village,Fieldston,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Fieldston,-73.89314,40.88372
242,Van Nest/Morris Park,Van Nest,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Van Nest,-73.87069,40.84158
243,Washington Heights North,Washington Heights,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Washington_Heights,-73.9343,40.85248
244,Washington Heights South,Washington Heights,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Washington_Heights,-73.93936,40.84171
245,West Brighton,Silver Lake,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Silver_Lake,-74.10931,40.62703
246,West Chelsea/Hudson Yards,Chelsea,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Chelsea,-74.00169,40.75377
247,West Concourse,Concourse Village,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Concourse_Village,-81.47181,28.42368
248,West Farms/Bronx River,Van Nest,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Van Nest,-73.8816,40.84306
249,West Village,Greenwich Village,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Greenwich_Village,-74.00476,40.73468
250,Westchester Village/Unionport,Unionport,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Unionport,-73.86979,40.8309
251,Westerleigh,Castleton Corners,Staten Island,http://nyc.pediacities.com/Resource/Neighborhood/Castleton_Corners,-74.13181,40.62121
252,Whitestone,Bay Terrace,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Bay_Terrace,-73.80956,40.79204
253,Willets Point,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park,-73.84044,40.76069
254,Williamsbridge/Olinville,Williamsbridge,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Williamsbridge,-73.85284,40.87876
255,Williamsburg (North Side),Williamsburg,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Williamsburg,-73.95285,40.71492
256,Williamsburg (South Side),Williamsburg,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Williamsburg,-73.96425,40.70914
257,Windsor Terrace,Crown Heights,Brooklyn,http://nyc.pediacities.com/Resource/Neighborhood/Crown_Heights,-73.97566,40.65393
258,Woodhaven,Forest Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Forest_Park,-83.2418,42.13898
259,Woodlawn/Wakefield,Woodlawn,Bronx,http://nyc.pediacities.com/Resource/Neighborhood/Woodlawn,-73.86304,40.90661
260,Woodside,Flushing Meadows Corona Park,Queens,http://nyc.pediacities.com/Resource/Neighborhood/Flushing_Meadows_Corona_Park,-122.25386,37.42994
261,World Trade Center,Tribeca,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Tribeca,-74.01338,40.71274
262,Yorkville East,Upper East Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_East_Side,-73.95091,40.77025
263,Yorkville West,Upper East Side,Manhattan,http://nyc.pediacities.com/Resource/Neighborhood/Upper_East_Side,-88.44729,41.64114
